{'outOfRailTime': 0.23298924700290402, 'outOfRailVelocity': 17.978006668278024, 'apogeeTime': 16.45340057537989, 'apogeeAltitude': 1316.0923290959543, 'apogeeX': -72.41376025750445, 'apogeeY': 113.34281060292277, 'impactTime': 88.84622797828446, 'impactX': 20.94036559305375, 'impactY': -188.6766595895064, 'impactVelocity': -4.175291666541445, 'initialStaticMargin': 3.380760717949707, 'outOfRailStaticMargin': 3.4284894472235563, 'finalStaticMargin': 3.8883533360549793, 'numberOfEvents': 2, 'executionTime': 1.9839321859999473, 'maxVelocity': 176.18739534949458, 'drogueTriggerTime': 16.45714285714286, 'drogueInflatedTime': 18.131594867994195, 'drogueInflatedVelocity': 17.31012230485328}
{'outOfRailTime': 0.2498150575790999, 'outOfRailVelocity': 16.781556844569195, 'apogeeTime': 16.355600657297554, 'apogeeAltitude': 1269.0201312960028, 'apogeeX': 10.767760413263803, 'apogeeY': 131.42576123169567, 'impactTime': 84.34644755791227, 'impactX': 121.60315321657383, 'impactY': -141.08986324818088, 'impactVelocity': -4.156176670474102, 'initialStaticMargin': 3.4840588831524575, 'outOfRailStaticMargin': 3.532055679520422, 'finalStaticMargin': 4.008758201147998, 'numberOfEvents': 2, 'executionTime': 0.8692767470000717, 'maxVelocity': 169.0266234037175, 'drogueTriggerTime': 16.361904761904764, 'drogueInflatedTime': 17.835370720666006, 'drogueInflatedVelocity': 15.71272788428445}
{'outOfRailTime': 0.24295708396355284, 'outOfRailVelocity': 17.23516410739352, 'apogeeTime': 16.574961879899412, 'apogeeAltitude': 1313.5263288831416, 'apogeeX': -49.47756200829437, 'apogeeY': 109.19720177673373, 'impactTime': 86.25746044815463, 'impactX': 54.36427723516365, 'impactY': -187.60899945923813, 'impactVelocity': -4.20302736993671, 'initialStaticMargin': 3.577256269404468, 'outOfRailStaticMargin': 3.6233525972869796, 'finalStaticMargin': 4.077867545348261, 'numberOfEvents': 2, 'executionTime': 1.0463912310000296, 'maxVelocity': 172.94747739357604, 'drogueTriggerTime': 16.580952380952382, 'drogueInflatedTime': 18.140418697081916, 'drogueInflatedVelocity': 16.07518725729134}
{'outOfRailTime': 0.24464638912293318, 'outOfRailVelocity': 17.12657943318376, 'apogeeTime': 16.47927341509669, 'apogeeAltitude': 1296.198591990757, 'apogeeX': 2.3409108470497393, 'apogeeY': 116.5746275895721, 'impactTime': 88.68394755351088, 'impactX': 126.43758853523714, 'impactY': -190.60397980402803, 'impactVelocity': -4.1878270905482164, 'initialStaticMargin': 3.4881140823627232, 'outOfRailStaticMargin': 3.5374382724465177, 'finalStaticMargin': 4.024885123783625, 'numberOfEvents': 2, 'executionTime': 0.9159272489999921, 'maxVelocity': 171.65544934984558, 'drogueTriggerTime': 16.485714285714288, 'drogueInflatedTime': 17.646564860452422, 'drogueInflatedVelocity': 12.53418048008657}
{'outOfRailTime': 0.2467567799416121, 'outOfRailVelocity': 16.983681322000585, 'apogeeTime': 16.69790766178242, 'apogeeAltitude': 1325.7099654633007, 'apogeeX': 83.94120845030776, 'apogeeY': 134.48737828725373, 'impactTime': 87.79694383160702, 'impactX': 249.35302195632747, 'impactY': -160.612785970796, 'impactVelocity': -4.166926292957488, 'initialStaticMargin': 3.659692135763287, 'outOfRailStaticMargin': 3.70838630035139, 'finalStaticMargin': 4.198131156407232, 'numberOfEvents': 2, 'executionTime': 0.9063514690000147, 'maxVelocity': 173.11442937969764, 'drogueTriggerTime': 16.704761904761906, 'drogueInflatedTime': 18.11905514038552, 'drogueInflatedVelocity': 16.105051338082394}
{'outOfRailTime': 0.24269814899056527, 'outOfRailVelocity': 17.265675450538307, 'apogeeTime': 16.44778902393639, 'apogeeAltitude': 1298.3164119173139, 'apogeeX': 38.277121794743174, 'apogeeY': 127.46503265477509, 'impactTime': 84.69034996953485, 'impactX': 169.1148313611416, 'impactY': -151.6212112642523, 'impactVelocity': -4.181586710821095, 'initialStaticMargin': 3.3738289310684504, 'outOfRailStaticMargin': 3.4208020317112258, 'finalStaticMargin': 3.885142524929663, 'numberOfEvents': 2, 'executionTime': 0.8068067399999563, 'maxVelocity': 173.0068255657043, 'drogueTriggerTime': 16.45714285714286, 'drogueInflatedTime': 18.21703778614867, 'drogueInflatedVelocity': 18.372277937570278}
{'outOfRailTime': 0.25053874162992434, 'outOfRailVelocity': 16.722033989138712, 'apogeeTime': 16.649215234109672, 'apogeeAltitude': 1319.1508691838644, 'apogeeX': -40.23420425799533, 'apogeeY': 104.17134505863109, 'impactTime': 85.25488447841987, 'impactX': 68.35109266247147, 'impactY': -184.6782601577045, 'impactVelocity': -4.178691032574711, 'initialStaticMargin': 3.4724199610343374, 'outOfRailStaticMargin': 3.515880696681582, 'finalStaticMargin': 3.960972999265512, 'numberOfEvents': 2, 'executionTime': 1.0370782009999857, 'maxVelocity': 173.05930387195434, 'drogueTriggerTime': 16.65714285714286, 'drogueInflatedTime': 17.96394430571216, 'drogueInflatedVelocity': 13.577007345340956}
{'outOfRailTime': 0.2476729074805114, 'outOfRailVelocity': 16.928381872832468, 'apogeeTime': 16.650368280436705, 'apogeeAltitude': 1322.5869514829496, 'apogeeX': -89.34956226260984, 'apogeeY': 120.34564003369748, 'impactTime': 87.87448883249263, 'impactX': 4.744593520623484, 'impactY': -182.04554354757255, 'impactVelocity': -4.196032089675513, 'initialStaticMargin': 3.4883024909099083, 'outOfRailStaticMargin': 3.534569947258426, 'finalStaticMargin': 4.003546256874561, 'numberOfEvents': 2, 'executionTime': 0.8533709260000251, 'maxVelocity': 173.60544032141482, 'drogueTriggerTime': 16.65714285714286, 'drogueInflatedTime': 18.25746943114755, 'drogueInflatedVelocity': 17.016280906449325}
{'outOfRailTime': 0.2529893082975057, 'outOfRailVelocity': 16.578412051630707, 'apogeeTime': 16.7713390994618, 'apogeeAltitude': 1335.5373994144038, 'apogeeX': 44.68711810947673, 'apogeeY': 152.93804366888827, 'impactTime': 85.90282964675269, 'impactX': 196.16145181795483, 'impactY': -126.55226606802525, 'impactVelocity': -4.203554030597574, 'initialStaticMargin': 3.424559559571747, 'outOfRailStaticMargin': 3.4713461107777333, 'finalStaticMargin': 3.9606429807824823, 'numberOfEvents': 2, 'executionTime': 0.9948823909999192, 'maxVelocity': 174.1336305030976, 'drogueTriggerTime': 16.771428571428572, 'drogueInflatedTime': 18.322335789999435, 'drogueInflatedVelocity': 17.046927346069012}
{'outOfRailTime': 0.25004772826127086, 'outOfRailVelocity': 16.756844333571593, 'apogeeTime': 16.438391754397625, 'apogeeAltitude': 1277.6697258217707, 'apogeeX': -113.70942437253011, 'apogeeY': 71.55252985951086, 'impactTime': 86.82582311657416, 'impactX': -54.05966412572558, 'impactY': -235.91516190609622, 'impactVelocity': -4.177041203995302, 'initialStaticMargin': 3.6465779404673673, 'outOfRailStaticMargin': 3.6931932885474756, 'finalStaticMargin': 4.154052668230937, 'numberOfEvents': 2, 'executionTime': 1.1209372810000104, 'maxVelocity': 168.71378785862507, 'drogueTriggerTime': 16.44761904761905, 'drogueInflatedTime': 18.243695791905207, 'drogueInflatedVelocity': 18.624931937434138}
{'outOfRailTime': 0.24617584650904833, 'outOfRailVelocity': 17.01413825406055, 'apogeeTime': 16.609329400649344, 'apogeeAltitude': 1313.5237374975416, 'apogeeX': -82.82256073003306, 'apogeeY': 29.62661524545067, 'impactTime': 87.60863616602151, 'impactX': 9.416364976529808, 'impactY': -303.9683994179421, 'impactVelocity': -4.162794898935975, 'initialStaticMargin': 3.6273705318432903, 'outOfRailStaticMargin': 3.6753182220055596, 'finalStaticMargin': 4.1536954034145275, 'numberOfEvents': 2, 'executionTime': 1.449084436000021, 'maxVelocity': 172.255480087443, 'drogueTriggerTime': 16.60952380952381, 'drogueInflatedTime': 17.802403440345085, 'drogueInflatedVelocity': 12.03358230202683}
{'outOfRailTime': 0.237544573729715, 'outOfRailVelocity': 17.650148142453162, 'apogeeTime': 16.744362352287872, 'apogeeAltitude': 1363.1765235813612, 'apogeeX': 196.26846576433468, 'apogeeY': 110.4150894870097, 'impactTime': 90.13401438690795, 'impactX': 421.34004808109165, 'impactY': -205.97621086284988, 'impactVelocity': -4.171804292139571, 'initialStaticMargin': 3.3242141970780392, 'outOfRailStaticMargin': 3.3683426277300885, 'finalStaticMargin': 3.8161829995930416, 'numberOfEvents': 2, 'executionTime': 1.5938999689999491, 'maxVelocity': 180.56290439791678, 'drogueTriggerTime': 16.752380952380953, 'drogueInflatedTime': 18.415213750394063, 'drogueInflatedVelocity': 20.27976503605588}
{'outOfRailTime': 0.2428755798512844, 'outOfRailVelocity': 17.272318984222945, 'apogeeTime': 16.65572811625439, 'apogeeAltitude': 1324.6380594391537, 'apogeeX': -6.907012001928188, 'apogeeY': 127.20399009349269, 'impactTime': 89.7274886988579, 'impactX': 125.96112396643801, 'impactY': -183.2090938190605, 'impactVelocity': -4.176936103461117, 'initialStaticMargin': 3.7272479622147348, 'outOfRailStaticMargin': 3.7729243511005057, 'finalStaticMargin': 4.222489545786394, 'numberOfEvents': 2, 'executionTime': 1.5619220150000501, 'maxVelocity': 173.37424723016, 'drogueTriggerTime': 16.65714285714286, 'drogueInflatedTime': 17.844029325675393, 'drogueInflatedVelocity': 12.971818057920908}
{'outOfRailTime': 0.24902070997902148, 'outOfRailVelocity': 16.83978185360669, 'apogeeTime': 16.456763268125613, 'apogeeAltitude': 1288.3330115607798, 'apogeeX': -60.571866896011606, 'apogeeY': 155.05265356952262, 'impactTime': 86.92179049404503, 'impactX': 31.35825560943166, 'impactY': -124.01800411599125, 'impactVelocity': -4.1812161970062025, 'initialStaticMargin': 3.511905400276378, 'outOfRailStaticMargin': 3.5572867535262227, 'finalStaticMargin': 4.011129259783999, 'numberOfEvents': 2, 'executionTime': 0.9432740069998999, 'maxVelocity': 170.89647441642603, 'drogueTriggerTime': 16.45714285714286, 'drogueInflatedTime': 17.936195732332283, 'drogueInflatedVelocity': 16.437949787850332}
{'outOfRailTime': 0.26072861379971224, 'outOfRailVelocity': 16.094312399777483, 'apogeeTime': 16.808184115565247, 'apogeeAltitude': 1319.9571960474163, 'apogeeX': 121.12674142065522, 'apogeeY': 168.8935087072027, 'impactTime': 89.63645184631353, 'impactX': 299.55663513553293, 'impactY': -122.39015211081123, 'impactVelocity': -4.183457584300436, 'initialStaticMargin': 3.7622357480978135, 'outOfRailStaticMargin': 3.8089152597460227, 'finalStaticMargin': 4.298939000210143, 'numberOfEvents': 2, 'executionTime': 0.9848398210000369, 'maxVelocity': 170.4298665499592, 'drogueTriggerTime': 16.80952380952381, 'drogueInflatedTime': 18.369435241013296, 'drogueInflatedVelocity': 18.91760565122325}
{'outOfRailTime': 0.24560352786919415, 'outOfRailVelocity': 17.05411933651056, 'apogeeTime': 16.595407273165772, 'apogeeAltitude': 1316.8102436405181, 'apogeeX': -130.48358580012172, 'apogeeY': 99.11854887027509, 'impactTime': 87.30157164338539, 'impactX': -51.819914274843164, 'impactY': -210.1315320358041, 'impactVelocity': -4.181712005608003, 'initialStaticMargin': 3.515723600412463, 'outOfRailStaticMargin': 3.5629326053888546, 'finalStaticMargin': 4.037731198478775, 'numberOfEvents': 2, 'executionTime': 0.9933468360000006, 'maxVelocity': 173.55527588412986, 'drogueTriggerTime': 16.6, 'drogueInflatedTime': 17.928304350734432, 'drogueInflatedVelocity': 14.99821668729999}
{'outOfRailTime': 0.24272190246095118, 'outOfRailVelocity': 17.25660288400316, 'apogeeTime': 16.355304742259595, 'apogeeAltitude': 1277.494348469036, 'apogeeX': -157.27391392824228, 'apogeeY': 118.65273876922186, 'impactTime': 87.20031780259808, 'impactX': -110.7114485969493, 'impactY': -172.270968485297, 'impactVelocity': -4.165828881268673, 'initialStaticMargin': 3.628907248784003, 'outOfRailStaticMargin': 3.676302242941914, 'finalStaticMargin': 4.134882237916159, 'numberOfEvents': 2, 'executionTime': 0.8686519330000237, 'maxVelocity': 170.45005176680456, 'drogueTriggerTime': 16.361904761904764, 'drogueInflatedTime': 17.846145701312278, 'drogueInflatedVelocity': 17.43993264911653}
{'outOfRailTime': 0.24767079908037146, 'outOfRailVelocity': 16.910891463048724, 'apogeeTime': 16.523508255981298, 'apogeeAltitude': 1297.070174232651, 'apogeeX': -4.002964230706942, 'apogeeY': 128.41629955604247, 'impactTime': 85.32022935143316, 'impactX': 108.12796667584637, 'impactY': -150.15211358679267, 'impactVelocity': -4.179330465438869, 'initialStaticMargin': 3.5596213687958818, 'outOfRailStaticMargin': 3.6071100338427478, 'finalStaticMargin': 4.080156765396341, 'numberOfEvents': 2, 'executionTime': 0.8595923560000074, 'maxVelocity': 170.94167867439214, 'drogueTriggerTime': 16.523809523809526, 'drogueInflatedTime': 18.296387412463293, 'drogueInflatedVelocity': 18.27151865332649}
{'outOfRailTime': 0.24887293318458772, 'outOfRailVelocity': 16.826657640861754, 'apogeeTime': 16.569812717293306, 'apogeeAltitude': 1300.5379259164883, 'apogeeX': 32.24937735042935, 'apogeeY': 139.5699015671236, 'impactTime': 88.00118348223694, 'impactX': 162.54981383228593, 'impactY': -150.83222852558157, 'impactVelocity': -4.1792221731770285, 'initialStaticMargin': 3.636309419013896, 'outOfRailStaticMargin': 3.6833751923856264, 'finalStaticMargin': 4.153112083237424, 'numberOfEvents': 2, 'executionTime': 0.8312878560000172, 'maxVelocity': 170.67933127388534, 'drogueTriggerTime': 16.571428571428573, 'drogueInflatedTime': 18.446070604277182, 'drogueInflatedVelocity': 19.61582848221403}
{'outOfRailTime': 0.254409012457198, 'outOfRailVelocity': 16.486995868344664, 'apogeeTime': 16.730152421689347, 'apogeeAltitude': 1324.6840843657974, 'apogeeX': -41.13202621013699, 'apogeeY': 147.54513096972573, 'impactTime': 86.45242466138475, 'impactX': 73.7076984670865, 'impactY': -134.72790314551327, 'impactVelocity': -4.181426956514293, 'initialStaticMargin': 3.519451389351011, 'outOfRailStaticMargin': 3.5662197777068374, 'finalStaticMargin': 4.052572422446186, 'numberOfEvents': 2, 'executionTime': 1.1406517689999873, 'maxVelocity': 172.63221512996358, 'drogueTriggerTime': 16.733333333333334, 'drogueInflatedTime': 18.024683514386908, 'drogueInflatedVelocity': 14.480033277785694}
{'outOfRailTime': 0.24518448188484837, 'outOfRailVelocity': 17.091866414437785, 'apogeeTime': 16.55004961824953, 'apogeeAltitude': 1308.3183180095414, 'apogeeX': -55.40782359223119, 'apogeeY': 92.5926308679221, 'impactTime': 86.78002703143244, 'impactX': 42.880512829725916, 'impactY': -211.37155038868067, 'impactVelocity': -4.186104553886018, 'initialStaticMargin': 3.550477007148707, 'outOfRailStaticMargin': 3.5957239913649057, 'finalStaticMargin': 4.045523036975054, 'numberOfEvents': 2, 'executionTime': 0.9228980700000875, 'maxVelocity': 172.5992736239065, 'drogueTriggerTime': 16.552380952380954, 'drogueInflatedTime': 18.18512686156372, 'drogueInflatedVelocity': 16.48591574298988}
{'outOfRailTime': 0.23844726501950186, 'outOfRailVelocity': 17.58070956877787, 'apogeeTime': 16.50916193652373, 'apogeeAltitude': 1315.4194663596274, 'apogeeX': 66.48382391481407, 'apogeeY': 104.3761371683161, 'impactTime': 84.80619003773106, 'impactX': 216.48163621953768, 'impactY': -185.19808599772338, 'impactVelocity': -4.173868369846272, 'initialStaticMargin': 3.3922133208241294, 'outOfRailStaticMargin': 3.4405320876738594, 'finalStaticMargin': 3.9150979607794447, 'numberOfEvents': 2, 'executionTime': 0.9573909299999741, 'maxVelocity': 175.03195080427318, 'drogueTriggerTime': 16.514285714285716, 'drogueInflatedTime': 18.11495559276578, 'drogueInflatedVelocity': 16.72939063196412}
{'outOfRailTime': 0.24325277986104668, 'outOfRailVelocity': 17.229240749198738, 'apogeeTime': 16.822278137822156, 'apogeeAltitude': 1353.5454784484841, 'apogeeX': 260.2174825709942, 'apogeeY': 142.57107764521854, 'impactTime': 88.27705904569862, 'impactX': 512.4922002080369, 'impactY': -146.02740003180028, 'impactVelocity': -4.183148278529324, 'initialStaticMargin': 3.6136941279392825, 'outOfRailStaticMargin': 3.6613032471018316, 'finalStaticMargin': 4.144797030130656, 'numberOfEvents': 2, 'executionTime': 1.0864445739999837, 'maxVelocity': 177.09026742157374, 'drogueTriggerTime': 16.82857142857143, 'drogueInflatedTime': 17.97465439572105, 'drogueInflatedVelocity': 19.998597553771294}
{'outOfRailTime': 0.2505076368653983, 'outOfRailVelocity': 16.730276105392658, 'apogeeTime': 16.60206391802171, 'apogeeAltitude': 1309.3927015459108, 'apogeeX': 131.29075179865808, 'apogeeY': 142.90821832054908, 'impactTime': 90.31035280796776, 'impactX': 314.0503756487116, 'impactY': -163.0914366376555, 'impactVelocity': -4.171525724013565, 'initialStaticMargin': 3.4849643483847164, 'outOfRailStaticMargin': 3.529413736914241, 'finalStaticMargin': 3.9828632998139946, 'numberOfEvents': 2, 'executionTime': 1.2600647670000171, 'maxVelocity': 172.5331564243557, 'drogueTriggerTime': 16.60952380952381, 'drogueInflatedTime': 17.653507069929493, 'drogueInflatedVelocity': 14.722271836838383}
{'outOfRailTime': 0.2535067581456695, 'outOfRailVelocity': 16.53629567268538, 'apogeeTime': 16.839731168539, 'apogeeAltitude': 1340.1882935645701, 'apogeeX': -55.11493339668282, 'apogeeY': 139.1118569817661, 'impactTime': 89.45018607970793, 'impactX': 63.877052231707125, 'impactY': -167.07451017953792, 'impactVelocity': -4.189296801353664, 'initialStaticMargin': 3.667828793869174, 'outOfRailStaticMargin': 3.7145189334933675, 'finalStaticMargin': 4.198848296490932, 'numberOfEvents': 2, 'executionTime': 1.5968244880000384, 'maxVelocity': 173.14897769820232, 'drogueTriggerTime': 16.847619047619048, 'drogueInflatedTime': 18.282247525454128, 'drogueInflatedVelocity': 15.632924975748242}
{'outOfRailTime': 0.24479084186681718, 'outOfRailVelocity': 17.10847221661695, 'apogeeTime': 16.51073977823362, 'apogeeAltitude': 1298.558431380903, 'apogeeX': -30.213872759701317, 'apogeeY': 101.27982348639209, 'impactTime': 89.17240091837841, 'impactX': 80.3899354055664, 'impactY': -215.86034495798881, 'impactVelocity': -4.193968888461517, 'initialStaticMargin': 3.605016875828008, 'outOfRailStaticMargin': 3.6542023095796377, 'finalStaticMargin': 4.138655620524543, 'numberOfEvents': 2, 'executionTime': 1.829775644999927, 'maxVelocity': 171.26673125287743, 'drogueTriggerTime': 16.514285714285716, 'drogueInflatedTime': 17.982335174165947, 'drogueInflatedVelocity': 14.974926860484471}
{'outOfRailTime': 0.2423959456372248, 'outOfRailVelocity': 17.269204965058915, 'apogeeTime': 16.741675051126034, 'apogeeAltitude': 1340.726591094631, 'apogeeX': 86.53813285886977, 'apogeeY': 156.8478422014597, 'impactTime': 91.70417400348356, 'impactX': 263.5807813378626, 'impactY': -153.1679987140309, 'impactVelocity': -4.1655794012315095, 'initialStaticMargin': 3.6656104214617375, 'outOfRailStaticMargin': 3.7122381786640872, 'finalStaticMargin': 4.177721852061851, 'numberOfEvents': 2, 'executionTime': 0.8952290180000091, 'maxVelocity': 175.17860182527764, 'drogueTriggerTime': 16.742857142857144, 'drogueInflatedTime': 18.01724971010245, 'drogueInflatedVelocity': 15.548911252761746}
{'outOfRailTime': 0.2351561116954043, 'outOfRailVelocity': 17.79354497152578, 'apogeeTime': 16.671747229048123, 'apogeeAltitude': 1339.5157597153582, 'apogeeX': 84.78765033786527, 'apogeeY': 90.97489134894793, 'impactTime': 87.82490387577236, 'impactX': 254.46542770201395, 'impactY': -222.6334581264862, 'impactVelocity': -4.1872607889317885, 'initialStaticMargin': 3.6753759164257467, 'outOfRailStaticMargin': 3.7221862702066795, 'finalStaticMargin': 4.175095948471705, 'numberOfEvents': 2, 'executionTime': 0.9024233430000095, 'maxVelocity': 175.82807735758837, 'drogueTriggerTime': 16.676190476190477, 'drogueInflatedTime': 18.184766640496857, 'drogueInflatedVelocity': 15.977857856298009}
{'outOfRailTime': 0.24464666237476734, 'outOfRailVelocity': 17.120736217790995, 'apogeeTime': 16.413100238957032, 'apogeeAltitude': 1287.7789062187903, 'apogeeX': -135.78336526377305, 'apogeeY': 122.40263356653901, 'impactTime': 86.50188028582518, 'impactX': -74.51334777317165, 'impactY': -168.75556540445018, 'impactVelocity': -4.193013737235172, 'initialStaticMargin': 3.4682047801609173, 'outOfRailStaticMargin': 3.517648839808825, 'finalStaticMargin': 4.00628601625261, 'numberOfEvents': 2, 'executionTime': 1.0911303450000105, 'maxVelocity': 171.5592473087911, 'drogueTriggerTime': 16.41904761904762, 'drogueInflatedTime': 17.927487180329408, 'drogueInflatedVelocity': 17.130069326085806}
